age,hours-per-week
47,40
47,47
21,25
61,45
21,20
56,40
28,40
25,45
19,60
36,40
34,40
66,50
22,30
47,40
31,40
31,50
56,40
48,40
33,60
46,50
44,45
24,35
43,40
41,40
29,30
20,50
53,50
34,40
28,45
36,50
23,55
43,40
31,40
32,70
43,40
33,40
56,21
21,50
39,44
56,40
53,35
41,40
37,40
36,45
40,50
38,40
39,45
37,35
46,40
57,40
59,60
30,40
66,40
45,60
18,30
48,40
32,40
30,40
39,60
41,55
49,40
29,55
62,40
66,40
40,50
50,70
37,32
36,50
64,17
38,44
31,40
49,40
35,50
53,40
53,60
37,40
57,40
25,30
38,40
26,80
25,40
40,50
32,40
44,60
72,35
36,50
17,15
37,45
49,40
29,40
33,40
32,40
39,35
52,35
30,40
23,40
47,35
52,37
18,20
42,45
41,45
42,40
32,40
23,25
31,40
47,55
41,60
28,16
47,40
50,35
22,40
67,16
33,50
25,40
42,40
23,30
67,75
45,70
27,40
21,40
52,50
57,60
31,35
33,60
22,40
35,60
46,40
43,40
33,40
39,25
49,60
50,15
80,60
45,70
57,42
51,50
20,20
58,55
47,40
30,40
39,40
39,45
50,20
26,40
35,40
20,40
44,55
32,10
40,40
45,40
18,35
39,40
36,40
28,47
42,70
55,99
17,15
47,45
25,40
38,40
23,46
22,40
23,40
50,40
35,30
59,40
60,44
29,38
21,45
32,40
39,40
26,40
50,40
42,40
31,60
24,40
40,40
47,50
61,40
26,60
24,40
30,45
54,38
38,50
20,20
54,20
23,15
38,40
66,11
45,60
47,50
33,40
42,40
20,35
31,40
55,40
29,50
29,60
31,40
38,30
51,45
60,40
51,32
43,35
31,38
26,40
48,30
33,30
31,40
47,40
25,40
18,22
31,40
71,30
21,35
74,40
41,40
47,60
24,35
62,40
53,60
29,55
37,40
49,40
30,80
52,40
47,40
18,40
32,45
25,40
33,40
38,50
42,40
32,65
48,20
74,26
63,38
34,40
28,40
51,8
37,40
33,30
26,40
90,10
39,50
35,50
69,60
59,40
25,45
26,40
18,24
18,40
41,40
39,18
27,40
44,55
35,40
46,40
68,60
40,40
20,30
42,23
40,40
56,40
19,16
35,50
23,20
41,45
21,20
59,40
33,40
30,40
52,40
47,30
25,40
54,40
39,60
21,16
40,60
22,25
45,40
46,45
36,30
34,40
55,40
42,50
27,45
47,38
31,40
37,42
26,40
23,40
37,70
21,40
47,50
34,40
18,30
20,12
44,99
31,40
53,40
41,40
47,40
32,40
18,18
28,28
22,20
58,60
36,40
38,25
44,60
63,22
28,50
34,40
32,35
65,44
22,40
34,50
57,38
19,10
76,20
33,40
23,40
53,45
80,30
63,32
37,40
56,41
43,30
55,40
24,50
23,30
18,4
53,50
19,25
53,40
67,40
49,60
32,40
40,37
30,60
46,40
39,40
32,30
38,42
77,40
39,40
69,40
45,40
24,65
29,30
36,40
24,40
34,40
45,40
24,40
25,40
47,50
48,60
21,40
28,40
25,40
40,68
23,30
20,45
61,35
29,40
31,56
25,20
32,40
36,50
48,60
33,20
43,20
51,40
63,40
40,38
48,50
34,40
62,40
23,40
50,25
23,40
28,45
21,40
42,40
28,45
26,30
20,40
42,50
20,40
34,40
26,25
53,40
22,40
54,30
55,50
38,46
25,42
90,12
49,15
52,40
21,40
48,45
43,20
31,40
25,40
32,50
53,40
20,20
34,59
24,50
44,40
33,40
43,25
66,50
44,10
30,60
42,50
37,50
48,40
36,40
51,40
54,40
36,42
32,40
36,50
35,40
33,40
22,40
61,40
26,40
33,40
34,40
47,50
30,30
47,40
60,40
42,40
47,60
24,50
37,40
65,35
40,40
26,37
29,45
23,45
47,40
65,16
46,40
29,40
25,40
54,45
65,17
35,48
17,20
55,40
45,56
32,40
23,45
26,40
23,36
41,40
40,40
63,40
23,20
47,56
30,40
17,15
48,60
32,44
37,40
32,40
38,45
46,40
54,40
32,42
41,55
29,50
34,40
35,40
48,50
43,40
57,16
44,40
56,40
40,40
74,12
44,40
32,40
37,40
29,50
30,40
19,15
34,40
36,40
60,40
21,20
20,35
39,40
32,42
54,55
28,55
43,47
35,56
32,40
46,50
40,55
67,8
29,50
39,45
34,48
33,55
29,40
26,54
44,36
23,50
28,40
20,40
31,40
21,38
31,35
31,40
53,40
32,45
37,40
25,40
20,40
25,38
30,52
42,40
27,50
45,60
56,40
34,60
39,40
33,40
40,40
56,35
28,40
33,40
18,40
22,50
65,35
19,25
41,60
38,42
41,40
29,40
36,40
53,40
25,35
38,42
30,50
45,45
47,40
20,40
17,20
55,50
18,32
63,56
55,40
25,46
69,20
31,60
50,35
58,40
35,48
26,60
68,25
30,40
49,40
43,50
57,40
35,40
51,40
37,40
34,45
21,40
53,50
51,48
17,15
52,25
28,40
52,40
47,40
28,40
20,40
63,40
44,50
45,40
34,70
24,40
32,50
62,50
39,45
29,40
18,20
33,50
39,40
29,55
45,40
23,20
32,40
28,50
40,40
47,40
22,40
58,25
52,40
61,32
56,40
27,36
33,30
33,55
29,40
20,12
18,15
22,40
17,20
56,40
24,40
37,40
42,30
37,40
17,15
50,25
21,60
67,50
43,40
57,45
25,25
19,20
46,42
35,40
41,45
23,40
56,30
25,50
49,50
46,30
61,50
31,72
31,40
21,30
28,30
58,70
47,50
71,40
56,32
47,40
65,15
26,38
23,50
37,40
37,5
33,32
29,38
23,5
59,40
17,20
34,60
24,37
34,50
49,60
59,40
44,40
64,40
23,60
30,84
42,45
68,40
51,40
36,40
33,40
37,40
35,40
31,40
21,40
26,40
24,15
34,30
27,60
30,50
41,40
25,30
51,40
25,40
41,40
28,40
56,60
28,45
20,30
60,65
50,40
70,40
29,45
34,40
22,40
40,40
49,40
22,40
38,40
27,45
18,20
22,40
33,50
60,50
50,40
52,60
48,40
73,6
24,40
29,40
24,40
37,40
20,45
38,40
58,40
26,35
52,35
20,28
25,40
43,40
54,44
42,40
22,30
24,35
49,40
53,45
23,50
38,45
38,40
61,40
59,55
39,55
30,45
51,40
36,40
30,35
49,40
42,40
55,40
46,40
43,45
22,24
38,40
34,48
41,40
25,40
36,40
30,40
48,40
46,30
78,24
22,40
33,45
57,40
18,30
33,45
27,35
55,40
30,34
53,45
43,40
39,40
22,35
51,43
36,40
53,50
40,40
61,40
55,40
27,60
19,45
32,25
28,40
20,40
38,50
42,40
56,46
52,50
30,40
54,40
32,40
51,50
53,50
39,43
35,40
20,40
34,40
45,50
22,40
25,40
51,40
35,40
19,40
22,30
20,40
19,12
54,68
26,40
24,25
19,30
53,45
43,40
23,40
21,20
17,16
45,45
51,40
57,40
24,25
27,40
48,56
31,50
38,60
40,40
36,44
54,30
77,40
44,72
47,55
23,35
49,20
23,35
39,50
62,40
29,40
18,23
55,40
49,40
23,70
38,40
43,50
27,50
63,50
41,35
25,50
21,75
21,40
24,40
46,90
49,50
39,40
22,40
77,20
39,40
51,40
48,40
23,40
68,20
61,40
43,50
29,50
64,12
28,40
22,40
17,20
43,60
32,38
40,40
34,6
23,40
57,40
23,40
34,45
29,40
36,60
33,45
56,44
53,40
54,40
46,40
24,50
20,40
43,40
47,40
35,60
74,35
38,40
61,25
50,40
27,52
51,40
40,50
28,20
46,40
25,40
30,48
26,40
37,40
28,55
21,15
33,40
32,24
44,45
45,40
35,40
54,40
22,40
39,40
17,12
45,35
50,55
59,40
29,40
58,40
79,20
32,45
34,25
60,40
25,40
24,40
59,40
46,10
47,40
43,30
23,40
50,40
27,10
51,40
30,40
23,50
36,35
21,40
40,40
22,10
28,40
36,60
37,40
49,45
34,35
19,30
38,40
47,20
50,40
28,40
34,55
50,40
52,55
43,42
44,40
36,50
49,40
37,50
23,37
47,40
25,40
40,40
47,60
52,41
32,35
53,45
40,45
51,55
37,50
33,55
37,40
39,40
24,44
46,25
39,25
61,30
43,72
32,45
55,40
41,50
57,40
28,40
22,40
56,40
41,42
51,70
33,40
25,45
45,50
36,40
47,40
23,35
18,15
19,25
47,40
25,52
62,40
22,40
22,30
23,40
30,50
33,40
20,32
53,40
33,40
32,45
67,40
45,60
49,40
40,50
26,20
42,40
60,45
39,40
22,15
36,40
48,65
43,40
36,45
42,40
34,40
60,50
19,40
38,40
51,50
46,30
28,40
46,40
39,50
19,40
34,40
25,30
18,16
27,50
46,46
24,45
35,40
43,40
30,50
70,40
44,16
35,38
26,40
54,42
62,35
33,40
51,30
21,40
23,30
34,4
25,40
29,50
50,40
23,75
40,50
32,55
22,10
18,20
49,40
48,40
37,40
47,60
40,40
18,20
24,40
25,48
62,90
39,40
49,42
65,35
39,15
32,35
20,25
22,55
54,60
18,15
52,40
22,40
47,40
18,30
24,50
42,24
21,40
45,30
37,36
40,30
50,40
32,55
41,30
56,60
45,40
41,40
36,60
32,60
28,40
40,40
21,40
62,24
21,40
24,45
33,40
65,40
36,50
41,40
58,70
51,37
28,50
39,60
30,40
50,50
39,40
62,5
58,40
47,52
37,50
34,45
31,40
25,30
38,40
32,50
47,40
29,40
53,35
29,50
24,40
25,80
54,50
38,44
38,52
68,40
44,40
19,15
44,40
20,30
48,60
22,35
24,40
28,40
44,60
23,50
49,50
23,10
45,40
38,36
53,40
48,56
51,80
45,60
33,40
59,60
34,50
30,40
30,70
36,40
37,40
34,40
28,40
67,5
19,25
28,30
32,40
32,60
43,45
21,30
17,25
44,40
20,30
34,37
19,40
39,40
34,40
27,35
22,45
46,50
52,40
36,44
30,40
36,52
21,40
23,40
53,52
58,20
24,40
24,45
31,30
47,40
40,50
55,50
41,40
21,40
38,40
26,40
18,30
20,40
43,43
26,35
27,50
26,55
32,43
81,10
38,45
59,40
26,48
44,50
20,40
26,40
17,40
51,40
27,40
18,20
71,75
17,40
38,32
49,40
66,8
21,40
41,40
47,40
28,40
20,15
30,40
41,40
31,55
31,55
40,84
29,32
21,30
37,40
63,45
38,40
50,40
33,40
45,60
25,40
30,40
45,45
64,25
49,40
51,39
29,40
43,24
39,40
32,40
53,40
37,40
47,20
33,40
38,50
47,40
36,70
40,55
42,40
42,35
21,35
34,40
30,20
44,38
31,48
33,38
34,40
33,40
63,35
40,63
54,1
63,16
50,40
46,40
47,30
54,65
44,45
29,40
28,50
35,38
51,24
45,40
22,40
35,38
50,70
49,40
37,50
31,40
20,30
63,40
35,40
51,40
65,15
38,38
28,40
32,40
21,30
30,40
58,40
26,40
42,40
60,40
23,14
27,46
37,40
26,40
31,50
24,50
38,32
38,40
69,35
31,40
55,40
19,45
41,40
63,35
24,40
27,40
30,40
31,40
40,35
45,40
36,24
69,45
50,20
66,10
52,40
38,65
45,40
55,40
43,40
33,40
34,40
52,40
38,40
31,50
46,35
65,35
28,80
25,40
35,40
32,40
61,60
24,40
36,65
23,30
73,1
36,40
18,20
41,40
31,40
21,40
43,40
21,20
44,40
24,40
46,60
36,40
47,42
48,40
49,40
29,40
22,40
35,60
51,40
65,24
30,50
42,40
41,30
58,50
41,45
52,40
23,36
28,52
50,20
48,40
38,10
54,47
53,40
39,40
45,40
24,40
71,14
53,35
22,40
27,55
45,40
42,40
34,40
27,40
35,40
68,70
42,40
51,40
54,60
64,50
37,40
20,40
25,15
46,40
64,50
21,24
17,30
37,50
42,40
66,25
44,60
63,55
48,55
66,40
47,40
24,30
28,50
46,40
47,40
24,45
35,15
29,40
18,16
32,50
23,40
48,24
24,40
26,40
63,16
35,40
33,80
34,40
22,30
46,72
51,40
70,32
60,42
62,10
38,40
50,40
61,50
53,45
42,40
18,20
24,40
23,45
34,35
23,40
56,40
32,45
34,45
34,40
42,40
41,55
51,40
24,40
30,45
47,60
20,40
34,15
42,46
18,40
55,10
39,42
23,20
37,60
33,65
45,40
27,40
51,42
53,40
44,60
22,40
60,35
26,50
52,40
63,25
55,40
47,30
28,40
22,40
23,40
21,35
25,40
30,40
45,35
27,65
37,65
25,40
31,40
58,40
72,35
40,40
38,55
21,40
32,40
29,40
24,50
53,40
35,50
20,40
52,40
18,20
26,60
50,32
29,45
48,40
47,84
21,64
31,99
22,10
53,58
42,40
20,25
43,45
37,40
64,40
67,38
20,40
46,48
42,48
23,40
55,40
34,40
39,40
66,25
27,40
56,40
23,68
50,40
23,40
43,40
59,40
44,40
37,40
17,7
39,55
37,39
40,40
32,11
53,43
25,40
58,40
39,45
24,30
22,35
34,45
25,40
17,25
24,25
18,25
57,40
49,40
34,45
46,24
43,40
54,50
32,40
50,45
45,60
39,40
20,40
60,48
18,40
38,45
48,40
46,40
36,40
41,50
52,32
31,50
64,24
24,40
33,32
33,40
50,40
28,40
42,40
23,40
38,40
41,48
42,40
28,35
42,40
30,45
40,35
52,40
45,43
51,40
41,63
53,45
23,50
44,40
45,35
38,40
53,56
18,7
58,40
28,40
31,40
59,40
26,55
30,40
22,50
51,40
64,8
35,60
37,45
55,56
32,50
48,44
28,50
43,40
33,45
33,40
23,14
17,30
52,40
28,52
18,20
58,40
41,60
48,65
35,55
55,40
18,25
24,40
34,40
35,40
22,20
28,48
32,40
32,35
62,40
25,40
43,40
39,80
30,40
37,42
35,52
51,60
46,45
66,20
47,40
70,40
22,40
62,48
39,50
19,40
53,40
42,50
32,20
44,45
37,50
43,35
30,40
48,60
33,40
44,40
42,45
26,20
29,40
30,35
52,55
31,40
46,40
42,40
32,40
33,42
67,40
77,40
47,45
32,40
39,45
57,40
46,40
31,40
21,50
44,40
45,46
30,40
41,40
32,46
49,40
47,40
75,8
33,50
47,40
27,40
59,16
33,40
34,35
41,60
62,35
22,15
22,43
28,40
52,40
45,40
35,40
18,20
34,30
49,40
42,65
34,15
26,40
36,40
18,40
48,60
61,12
45,40
40,40
23,40
55,38
32,40
38,40
28,50
52,48
67,44
41,40
36,45
22,30
30,45
43,60
28,54
23,45
51,40
28,35
44,40
23,50
33,45
61,40
26,15
34,45
65,28
58,50
55,18
55,20
61,40
31,48
36,40
19,35
48,40
54,50
41,45
29,40
64,50
45,45
25,40
37,40
30,35
24,40
19,30
64,35
42,46
36,40
24,40
52,60
53,40
47,40
34,43
36,42
42,40
35,40
31,40
38,40
37,15
27,40
29,35
38,15
60,40
36,50
23,36
27,30
55,40
26,15
40,60
20,16
45,40
67,35
65,40
55,80
39,40
20,10
23,40
17,10
53,32
34,40
77,1
20,10
38,45
42,50
24,40
36,39
62,10
29,40
26,40
19,40
36,40
52,40
21,40
26,60
61,25
43,40
38,40
42,48
34,40
36,45
37,38
35,80
60,15
41,45
41,15
55,40
41,40
45,40
36,40
26,40
66,35
49,42
46,40
51,30
48,70
26,40
62,32
34,38
33,40
30,40
25,40
49,60
25,40
23,10
50,50
46,40
51,12
60,70
41,40
32,30
23,50
34,40
18,20
32,40
30,37
29,40
61,48
46,38
68,40
36,50
22,35
43,40
57,36
61,40
31,60
45,40
48,35
54,40
24,40
45,40
41,35
48,40
18,40
59,7
19,20
24,40
28,25
56,55
23,5
34,32
23,25
29,40
23,20
37,40
46,40
43,40
23,23
41,50
31,70
19,20
43,40
37,40
26,40
46,35
30,40
47,50
34,35
24,35
53,40
52,45
52,37
28,18
36,40
48,60
24,30
59,38
53,24
53,40
38,60
28,36
40,65
40,40
67,40
31,40
36,42
27,25
21,35
35,40
18,40
47,50
23,23
50,56
40,40
56,45
35,65
48,37
22,40
54,55
36,44
46,33
28,40
62,40
35,45
20,40
49,50
25,50
47,50
23,50
38,40
55,38
22,35
38,60
22,45
19,15
51,50
59,45
20,40
30,40
19,46
24,40
34,40
53,20
40,25
20,40
38,40
39,25
25,80
43,40
55,40
20,40
66,35
29,40
39,72
20,20
39,40
20,25
40,40
19,40
43,40
42,70
34,45
37,40
17,14
51,40
45,40
41,40
19,40
38,55
19,20
90,40
36,60
33,45
23,60
36,55
43,43
43,44
24,20
40,48
41,35
79,20
45,40
41,20
21,60
41,40
57,35
38,40
47,40
45,40
30,35
63,40
30,30
23,40
29,40
17,20
55,40
43,45
51,40
54,40
24,40
18,40
17,20
30,40
63,40
52,50
57,50
44,50
24,65
34,40
47,48
25,40
44,40
29,45
58,40
30,70
33,45
34,75
52,30
19,25
33,40
30,65
23,40
54,40
46,45
32,48
44,40
23,15
31,40
38,40
41,40
19,20
19,15
60,40
59,40
23,32
48,45
45,77
53,40
37,40
23,40
35,45
39,45
19,20
59,40
26,35
59,40
39,40
31,40
28,60
45,56
65,15
29,40
24,40
56,35
50,40
20,40
81,30
38,40
37,50
59,52
49,40
25,40
56,35
37,35
33,40
36,38
40,40
46,22
34,45
42,40
42,38
19,20
54,40
40,40
35,40
25,45
54,50
46,50
37,60
46,40
34,60
29,48
63,40
24,56
39,40
37,40
65,59
41,35
55,60
19,37
55,38
75,8
25,75
29,40
24,39
27,60
38,60
70,22
42,40
20,12
39,40
30,50
64,15
67,7
48,45
34,40
35,50
29,50
19,10
33,45
47,60
40,35
35,55
24,41
36,45
33,46
32,48
35,30
54,60
37,60
37,50
47,32
31,45
54,48
21,30
48,65
51,40
56,40
62,37
25,40
23,40
53,25
63,48
36,60
26,40
24,40
51,40
21,35
37,40
46,40
22,22
38,50
43,38
44,40
30,45
61,40
49,60
31,40
55,35
51,99
46,45
42,20
36,45
37,60
36,40
42,38
34,40
58,60
27,38
42,35
26,40
55,24
40,60
31,40
40,60
40,50
36,40
57,40
28,40
56,40
41,40
20,20
37,44
37,40
31,40
24,50
20,20
45,40
25,4
25,35
45,50
50,50
33,50
49,30
32,45
29,40
20,40
19,40
41,48
29,48
49,45
24,48
22,43
31,40
36,40
76,3
32,23
32,65
28,40
62,40
42,35
43,40
55,50
48,40
32,50
48,40
29,40
39,30
25,40
30,40
59,40
45,64
23,40
63,40
49,60
41,50
32,40
25,40
33,40
43,40
20,40
28,45
34,50
31,40
41,60
46,40
60,35
47,45
46,60
19,36
26,40
28,40
64,40
23,40
31,28
39,40
20,20
59,50
19,40
50,45
34,40
20,25
26,40
29,1
75,30
34,45
36,40
55,35
38,43
59,24
42,45
51,40
31,37
46,60
27,80
28,90
37,20
25,40
27,50
36,45
31,50
41,40
28,50
25,37
22,40
27,40
44,70
49,40
23,40
29,40
44,50
45,48
38,25
47,40
35,40
45,50
52,38
18,40
59,40
35,45
59,30
43,45
36,40
41,32
28,40
29,40
42,48
33,35
23,40
64,40
51,40
19,35
31,60
49,35
18,15
41,40
34,55
18,20
67,30
52,40
23,40
42,55
43,40
38,40
45,40
34,40
22,50
47,24
26,80
54,36
42,40
59,30
68,60
55,45
29,60
47,50
35,50
21,35
19,24
42,40
67,24
36,40
21,19
33,40
49,38
35,60
46,40
50,40
35,40
32,45
28,40
18,20
39,40
51,25
31,36
17,45
33,50
37,30
50,40
38,8
48,48
26,60
48,40
42,50
39,24
44,40
38,45
21,30
37,40
47,40
49,60
48,40
61,40
35,45
30,40
48,40
38,24
47,45
43,40
39,40
55,50
55,15
27,60
41,38
20,15
49,40
39,37
57,70
29,40
47,40
30,40
17,18
49,48
27,45
55,40
31,41
33,45
18,30
27,40
35,38
51,40
25,45
57,54
53,10
20,24
25,32
40,40
20,56
18,30
27,32
37,30
39,60
36,50
48,40
27,40
46,38
18,15
29,60
21,40
53,50
35,40
27,20
49,38
40,55
54,50
33,53
47,60
31,60
30,40
25,40
26,35
39,40
19,80
34,40
33,40
43,20
31,40
42,40
28,16
25,25
18,15
31,40
40,50
38,40
50,40
39,60
55,40
64,40
36,20
27,65
72,28
30,40
23,45
56,35
47,40
52,40
25,40
36,50
40,45
25,45
51,40
42,40
38,40
65,40
28,50
55,52
48,40
50,75
23,30
19,40
17,8
39,60
25,8
28,20
32,42
64,35
26,37
41,40
35,40
21,40
26,40
62,20
24,45
21,25
48,10
44,40
47,60
42,55
49,40
43,40
41,40
41,80
21,25
30,28
42,44
22,32
42,25
26,20
70,35
65,60
28,40
41,35
31,40
45,40
39,50
71,40
59,40
42,35
31,55
45,32
47,40
27,40
54,55
22,20
61,40
44,40
55,50
68,70
43,40
46,40
60,40
43,50
25,40
30,50
59,28
26,72
46,40
32,50
36,28
38,40
41,65
40,45
39,40
37,40
54,41
35,30
54,40
21,25
17,20
56,40
30,40
21,45
38,40
35,40
52,45
31,40
74,6
25,50
21,40
17,30
47,35
47,40
23,24
23,40
44,40
31,43
44,40
17,25
38,50
66,10
37,55
34,50
25,90
43,16
29,34
70,50
23,40
39,50
44,36
21,40
38,50
37,55
49,60
30,32
46,55
73,15
66,24
28,40
30,45
43,40
44,40
34,44
62,40
22,20
52,35
39,40
46,40
44,66
45,40
24,40
34,50
41,45
47,56
23,40
33,40
48,40
72,20
36,40
42,12
31,50
33,40
30,27
29,40
20,40
18,30
40,20
57,40
19,10
32,40
49,35
61,55
18,7
39,38
39,60
21,1
37,16
33,70
54,44
30,40
38,30
35,65
76,33
20,15
48,60
25,40
48,43
31,40
38,40
34,20
54,50
21,40
58,40
23,40
38,55
44,40
31,40
22,25
33,38
54,40
45,45
61,6
63,40
44,40
47,45
41,42
47,40
51,40
39,40
36,50
25,40
27,60
24,50
54,40
40,50
27,40
36,40
38,75
29,50
39,45
44,40
58,40
44,50
23,40
58,40
81,5
43,50
24,50
56,40
49,20
29,40
38,40
52,40
31,40
49,40
61,40
61,40
31,35
50,50
52,45
41,27
57,3
35,50
18,37
35,45
44,60
32,40
40,50
29,50
38,45
54,40
22,40
35,40
39,40
33,36
34,50
35,35
48,40
49,40
29,40
35,30
20,38
52,36
39,54
48,65
50,40
42,40
53,40
36,48
32,42
40,40
64,45
26,40
45,50
52,45
56,40
37,50
63,40
57,40
32,2
59,43
40,36
50,84
54,40
59,44
18,30
31,45
35,45
44,75
36,40
42,60
52,45
60,40
69,40
33,40
40,40
36,40
26,48
21,40
26,40
20,2
30,45
21,25
18,15
32,15
45,65
35,60
49,40
23,38
72,10
41,50
26,25
60,38
59,50
55,55
39,35
40,40
22,40
27,45
30,40
27,40
42,25
22,40
30,44
30,35
38,50
44,60
42,40
21,40
17,22
19,40
30,60
38,45
28,30
42,60
42,40
45,40
80,30
27,40
31,40
29,50
23,40
52,20
21,10
71,3
30,40
28,40
38,35
47,18
21,29
44,30
54,40
39,40
34,50
34,55
42,40
35,40
40,40
29,50
23,30
33,50
50,40
68,32
29,40
42,40
31,40
45,50
19,28
43,35
31,50
44,45
20,25
29,40
37,45
49,60
26,20
41,40
43,40
45,40
21,40
26,10
46,5
58,25
34,30
55,40
17,20
18,35
35,40
33,40
50,60
64,25
52,40
66,15
37,38
46,45
22,60
23,40
39,40
34,40
44,56
31,45
31,40
48,40
73,30
48,22
42,40
54,40
30,20
28,50
54,40
48,45
37,56
22,30
22,40
31,28
33,40
19,40
30,40
42,35
24,40
35,40
28,60
41,60
48,32
31,60
35,40
34,40
31,40
22,20
46,38
33,40
61,20
25,40
61,40
25,40
71,10
21,40
31,30
40,35
62,40
21,40
46,35
41,5
60,40
28,40
42,40
36,35
31,40
21,40
20,20
25,40
29,35
23,40
48,35
61,40
47,40
21,50
19,15
31,55
51,40
19,20
18,40
49,40
60,10
19,20
28,48
38,40
30,40
45,40
42,18
37,65
31,40
31,40
67,40
48,40
33,50
47,45
39,48
30,40
31,45
34,40
31,37
26,40
72,40
53,2
33,40
38,40
66,15
38,40
40,40
48,37
32,40
42,50
38,35
33,40
24,37
65,40
40,40
41,40
33,20
45,50
36,40
49,30
20,40
31,40
44,60
22,40
25,40
26,40
42,50
37,45
34,35
40,50
56,40
45,55
46,45
18,30
50,40
46,40
24,44
45,50
37,40
44,40
28,60
32,70
58,99
48,16
32,45
21,12
23,40
35,55
20,35
32,40
42,40
47,40
34,38
21,40
20,60
37,36
30,20
54,50
30,40
33,38
62,40
57,40
35,15
37,60
22,35
23,16
45,40
43,60
57,38
26,40
60,40
53,50
30,40
50,40
17,25
20,40
56,50
31,50
68,35
24,50
26,40
38,40
31,65
43,55
34,40
22,40
38,50
29,80
41,40
26,40
53,40
76,30
23,40
40,60
38,60
37,40
34,40
58,40
29,40
23,35
65,40
37,6
32,40
43,40
19,60
20,30
50,40
19,40
28,45
40,40
27,45
27,40
23,15
41,60
58,40
64,40
55,40
49,30
60,65
43,50
46,36
29,40
36,50
35,40
26,40
31,50
29,48
30,40
36,40
35,60
42,50
61,63
20,20
30,29
49,32
64,40
19,15
22,20
22,40
49,40
43,40
46,43
37,50
24,40
42,40
29,50
23,35
35,40
39,28
29,40
23,40
45,15
30,40
52,40
44,50
46,50
25,50
31,35
26,50
52,40
30,8
57,8
60,40
33,32
43,50
40,30
50,60
40,40
26,40
31,65
18,25
42,50
27,60
44,50
33,45
44,44
42,40
84,20
35,40
39,50
57,35
46,45
52,55
21,20
42,40
18,25
31,40
35,50
36,32
58,60
40,50
42,39
33,40
31,50
22,40
17,15
30,40
30,40
26,40
51,40
64,50
23,40
46,50
51,50
46,40
75,40
23,35
25,40
30,40
45,35
33,40
51,40
52,55
74,18
73,20
26,40
17,15
34,70
31,40
36,65
33,87
37,45
25,40
21,20
20,40
75,26
62,24
70,34
50,40
20,20
44,50
43,45
64,20
17,5
47,40
57,40
18,16
20,40
73,36
22,40
59,35
17,18
37,40
49,40
59,40
45,36
26,80
53,55
46,44
28,50
31,45
42,40
37,10
35,50
21,40
23,35
27,40
35,40
42,40
26,40
42,60
55,40
34,50
31,50
50,30
24,40
33,40
32,50
59,40
63,40
44,40
23,40
31,40
71,40
29,40
30,40
43,35
40,40
39,50
67,40
51,40
44,40
18,15
57,43
48,30
25,40
45,35
44,40
23,25
30,60
56,40
60,16
72,40
27,48
23,40
25,40
50,37
51,70
46,40
55,72
24,40
31,50
61,40
51,40
21,40
60,20
61,40
36,36
19,40
30,40
61,40
32,40
64,20
46,60
56,50
40,24
21,40
33,40
30,45
24,50
23,45
18,40
45,40
26,40
39,40
22,30
37,25
34,60
54,25
75,35
33,48
59,60
17,15
34,75
50,45
31,40
58,40
36,40
47,50
49,35
52,40
44,40
21,35
41,40
60,60
29,40
26,48
24,30
43,50
46,33
42,40
22,25
51,40
39,55
22,40
58,40
67,45
32,44
31,40
55,60
51,30
55,44
17,18
51,50
42,45
63,40
33,10
37,40
39,45
66,20
45,40
49,50
30,50
53,40
23,38
31,40
52,40
21,40
44,40
71,16
45,40
47,75
26,40
39,40
44,55
34,40
45,40
23,48
26,40
69,48
21,40
28,40
44,40
33,60
33,55
36,50
43,40
49,40
72,12
41,45
62,40
40,50
59,40
51,40
33,20
20,40
36,60
42,50
40,48
49,60
26,40
28,30
43,30
31,40
65,40
64,40
36,30
24,40
40,40
56,40
42,40
63,50
29,40
33,55
42,50
17,25
60,40
60,45
74,40
46,40
23,40
34,45
46,40
46,40
20,25
48,40
42,40
58,40
53,40
46,60
58,20
34,70
33,40
51,38
25,44
45,40
37,40
33,40
35,40
28,40
23,24
63,35
40,40
36,50
48,40
39,40
37,55
30,56
28,35
47,40
30,70
48,16
34,35
38,33
36,50
35,40
18,25
44,50
55,55
41,40
50,40
34,40
18,25
49,40
43,40
71,70
23,35
35,40
34,30
45,15
30,40
23,60
32,42
25,40
35,40
43,72
38,60
60,50
20,32
31,40
65,20
50,15
36,44
34,40
32,45
36,60
25,50
27,40
49,60
43,35
39,40
21,18
27,60
33,30
28,40
20,30
56,40
32,40
34,45
27,46
39,25
23,40
57,40
28,35
37,60
34,40
64,15
29,40
56,40
51,40
36,40
65,40
42,50
39,42
31,38
35,45
56,45
33,40
71,10
17,20
25,60
42,40
62,40
63,40
36,40
34,40
38,70
35,2
29,60
37,70
17,15
41,35
67,20
35,40
19,20
47,48
34,50
34,63
50,36
38,50
43,55
24,37
30,20
37,40
47,40
45,40
41,30
47,50
37,40
45,40
39,40
25,50
49,50
27,40
34,40
52,40
53,40
31,40
37,48
34,40
35,30
26,40
34,40
59,35
77,12
45,40
46,70
18,20
23,40
33,40
22,30
52,50
22,38
59,40
31,60
46,42
57,30
35,38
31,40
42,40
36,40
45,20
28,35
39,40
36,40
22,40
30,40
38,60
34,32
36,50
43,60
33,40
21,25
37,40
50,40
35,40
42,40
31,48
26,40
20,20
38,40
54,40
35,40
63,50
20,55
26,40
41,40
24,40
37,40
41,40
71,10
