marital-status,workclass
Divorced,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,State-gov
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Separated,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Separated,State-gov
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Divorced,State-gov
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Separated,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Divorced,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Private
Widowed,Local-gov
Never-married,Without-pay
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,State-gov
Separated,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,
Married-civ-spouse,Private
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Divorced,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,State-gov
Never-married,
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Self-emp-not-inc
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,
Never-married,
Widowed,Private
Divorced,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,
Never-married,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Local-gov
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Self-emp-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Separated,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Divorced,
Never-married,
Never-married,Federal-gov
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Widowed,
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-spouse-absent,Private
Divorced,Private
Widowed,
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Federal-gov
Divorced,Private
Married-civ-spouse,Local-gov
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Private
Divorced,Federal-gov
Never-married,Private
Separated,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Local-gov
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,State-gov
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,State-gov
Married-civ-spouse,
Married-civ-spouse,State-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-spouse-absent,Local-gov
Divorced,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-inc
Widowed,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Divorced,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Local-gov
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Divorced,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Local-gov
Divorced,Local-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Widowed,Local-gov
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Federal-gov
Married-civ-spouse,Federal-gov
Married-civ-spouse,Local-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,State-gov
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,
Married-civ-spouse,
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,State-gov
Divorced,Private
Separated,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-spouse-absent,Local-gov
Divorced,Private
Married-civ-spouse,
Widowed,Private
Married-civ-spouse,Federal-gov
Divorced,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Never-married,Local-gov
Never-married,Federal-gov
Never-married,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Widowed,
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Federal-gov
Divorced,Private
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Self-emp-not-inc
Divorced,Federal-gov
Never-married,Self-emp-not-inc
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Local-gov
